DATEPRD,WELL_BORE_CODE,NPD_WELL_BORE_CODE,NPD_WELL_BORE_NAME,NPD_FIELD_CODE,NPD_FIELD_NAME,NPD_FACILITY_CODE,NPD_FACILITY_NAME,ON_STREAM_HRS,AVG_DOWNHOLE_PRESSURE,AVG_DOWNHOLE_TEMPERATURE,AVG_DP_TUBING,AVG_ANNULUS_PRESS,AVG_CHOKE_SIZE_P,AVG_CHOKE_UOM,AVG_WHP_P,AVG_WHT_P,DP_CHOKE_SIZE,BORE_OIL_VOL,BORE_GAS_VOL,BORE_WAT_VOL,BORE_WI_VOL,FLOW_KIND,WELL_TYPE
2008-02-12,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,11.5,308.056,104.418,201.25,18.64,14.48443,%,106.806,16.295,92.475,285,38889,385,,production,OP
2008-02-13,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,303.034,105.403,182.145,16.467,22.83299,%,120.889,53.374,89.62,1870,285246,7,,production,OP
2008-02-14,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,22.5,295.586,105.775,181.868,12.66,31.24997,%,113.718,72.738,80.12,3124,509955,1,,production,OP
2008-02-15,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,23.15,297.663,105.752,180.832,5.264,28.51893,%,116.831,69.996,84.251,2608,383427,1,,production,OP
2008-02-16,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,295.936,105.811,180.501,12.385,30.2279,%,115.434,71.518,82.359,3052,418474,5,,production,OP
2008-02-17,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,295.552,105.831,180.346,14.385,29.97405,%,115.206,73.642,82.169,2983,422763,2,,production,OP
2008-02-18,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,23,294.211,105.866,180.929,15.98,30.3084,%,113.282,74.16,80.263,2981,413831,6,,production,OP
2008-02-19,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,293.829,105.868,180.06,18.811,30.48698,%,113.769,74.902,81.275,3046,429218,1,,production,OP
2008-02-20,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,293.061,105.879,179.662,19.741,29.90702,%,113.4,73.039,80.774,3057,442983,0,,production,OP
2008-02-21,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,292.54,105.883,179.434,19.432,30.49301,%,113.106,71.737,79.975,3030,423809,0,,production,OP
2008-02-22,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,23.67,292.362,105.882,179.282,1.039,29.63448,%,113.079,72.327,79.948,2908,397808,0,,production,OP
2008-02-23,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,15.14,292.088,105.849,179.486,11.011,28.95718,%,112.603,69.597,79.162,1852,252078,0,,production,OP
2008-02-24,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,290.542,105.906,179.355,8.583,30.79962,%,111.187,73.193,77.932,3127,442808,0,,production,OP
2008-02-25,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,290.208,105.896,178.758,12.304,30.68344,%,111.45,73.108,78.257,3046,439178,0,,production,OP
2008-02-26,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,289.536,105.902,178.603,12.506,30.92304,%,110.934,72.308,77.723,3047,446905,0,,production,OP
2008-02-27,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,288.933,105.902,178.608,12.376,30.84932,%,110.326,74.702,77.128,3036,445616,0,,production,OP
2008-02-28,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,23.67,288.848,105.896,178.22,10.15,29.90044,%,110.629,73.451,77.465,2972,424674,0,,production,OP
2008-02-29,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,287.514,105.907,178.067,11.424,31.02388,%,109.447,73.396,76.212,3071,450348,0,,production,OP
2008-03-01,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,286.892,105.909,178.065,11.156,31.06188,%,108.827,74.604,75.573,3068,447584,0,,production,OP
2008-03-02,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,286.265,105.911,177.944,11.223,31.08744,%,108.321,75.218,74.762,3067,446144,0,,production,OP
2008-03-03,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,285.728,105.91,177.669,10.866,30.96447,%,108.059,75.124,74.361,3044,443726,0,,production,OP
2008-03-04,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,285.382,105.904,177.307,9.829,30.60221,%,108.075,74.281,74.441,2983,430247,0,,production,OP
2008-03-05,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,284.829,105.902,176.96,9.323,30.57649,%,107.869,72.5,74.262,2967,437688,0,,production,OP
2008-03-06,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,284.295,105.899,176.984,9.114,30.58881,%,107.31,75.002,73.375,2951,432727,2,,production,OP
2008-03-07,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,22.83,284.424,105.878,176.67,6.276,28.82496,%,107.754,71.042,73.568,2657,391265,2,,production,OP
2008-03-08,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,23,284.413,105.871,176.382,4.591,27.94825,%,108.031,69.252,73.795,2578,365769,2,,production,OP
2008-03-09,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,282.386,105.905,176.457,8.582,31.15911,%,105.93,73.138,71.562,2997,427791,2,,production,OP
2008-03-10,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,281.522,105.906,176.233,9.012,31.30501,%,105.29,73.336,71.062,3021,440679,1,,production,OP
2008-03-11,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,280.894,105.908,176.084,8.933,31.37003,%,104.811,73.971,71.283,3010,450972,1,,production,OP
2008-03-12,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,23.78,281.085,105.895,176.032,6.695,29.85867,%,105.053,73.89,71.868,2794,418887,1,,production,OP
2008-03-13,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,279.488,105.916,176.047,8.641,31.64254,%,103.441,75.309,70.451,3059,458524,1,,production,OP
2008-03-14,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,23.83,279.112,105.912,175.892,7.824,30.92678,%,103.219,75.172,70.393,2965,428015,1,,production,OP
2008-03-15,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,277.951,105.915,175.811,8.818,32.07412,%,102.14,76.262,69.867,3131,454137,1,,production,OP
2008-03-16,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,277.293,105.917,175.553,8.41,32.05167,%,101.739,76.004,69.813,3135,454798,1,,production,OP
2008-03-17,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,276.564,105.921,175.265,8.006,32.07362,%,101.299,75.245,69.322,3143,470240,1,,production,OP
2008-03-18,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,275.983,105.919,175.072,7.753,32.04644,%,100.911,75.376,69.074,3132,425284,1,,production,OP
2008-03-19,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,275.363,105.918,174.903,7.476,32.04522,%,100.46,75.593,69.105,3140,454093,1,,production,OP
2008-03-20,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,274.793,105.915,174.668,6.968,32.01249,%,100.124,74.678,68.918,3157,467466,1,,production,OP
2008-03-21,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,274.072,105.916,174.498,6.696,32.08725,%,99.574,75.356,68.253,3192,458447,1,,production,OP
2008-03-22,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,273.456,105.915,174.284,6.462,32.07839,%,99.172,75.319,67.795,3172,458028,1,,production,OP
2008-03-23,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,272.881,105.913,174.088,6.288,32.0607,%,98.793,75.353,67.405,3160,466335,1,,production,OP
2008-03-24,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,272.237,105.913,173.835,4.957,32.12839,%,98.402,74.812,67.011,3153,468480,1,,production,OP
2008-03-25,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,271.684,105.91,173.644,14.906,32.0421,%,98.039,74.959,66.661,3131,406562,1,,production,OP
2008-03-26,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,7.48,271.419,105.907,173.522,14.794,30.92542,%,97.897,75.26,66.578,960,113341,2,,production,OP
2008-03-27,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,0,283.71,104.03,282.532,0.603,,%,1.178,6.731,1.164,0,0,0,,production,OP
2008-03-28,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,1.19,279.416,104.714,187.175,0.412,21.33333,%,92.241,24.1,68.207,73,48936,0,,production,OP
2008-03-29,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,271.468,105.87,174.191,6.744,32,%,97.277,69.262,65.742,3137,509075,3,,production,OP
2008-03-30,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,10.98,270.742,105.902,173.373,10.981,30.68261,%,97.369,73.106,66.019,1431,137396,2,,production,OP
2008-03-31,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,14.03,271.557,105.862,173.435,7.146,31,%,98.122,70.452,67.129,1951,378533,2,,production,OP
2008-04-01,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,270.36,105.889,172.928,11.469,29.81203,%,97.431,73.537,66.386,3061,457837,3,,production,OP
2008-04-02,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,269.645,105.894,172.986,12.75,31.81838,%,96.658,75.81,65.595,3054,461809,3,,production,OP
2008-04-03,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,268.862,105.897,172.745,13.189,32.00095,%,96.117,75.921,65.052,3103,372986,3,,production,OP
2008-04-04,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,268.18,105.897,172.49,13.273,32.0812,%,95.691,75.217,64.619,3111,463717,3,,production,OP
2008-04-05,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,267.456,105.895,172.316,13.266,32.20087,%,95.14,75.461,63.919,3303,463530,3,,production,OP
2008-04-06,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,266.855,105.887,172.067,13.261,32.2108,%,94.788,75.406,63.121,3028,440906,153,,production,OP
2008-04-07,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,266.476,105.872,171.737,13.149,32.03321,%,94.74,75.27,63.17,2999,452369,152,,production,OP
2008-04-08,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,265.9,105.861,171.356,13.064,32.04783,%,94.544,74.629,62.825,3054,451030,4,,production,OP
2008-04-09,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,265.395,105.853,171.178,12.986,32.00003,%,94.217,74.835,62.791,3026,463595,5,,production,OP
2008-04-10,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,264.921,105.846,171.109,12.916,31.25186,%,93.812,75.413,62.247,3003,468712,4,,production,OP
2008-04-11,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,264.334,105.84,170.712,12.716,31.94415,%,93.622,74.198,62.07,3016,458937,10,,production,OP
2008-04-12,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,12.98,264.008,105.838,170.859,12.549,30.88504,%,93.149,73.895,61.656,1615,242280,3,,production,OP
2008-04-13,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,4,268.096,105.48,174.478,2.114,25.82296,%,93.618,48.682,63.311,430,65731,2,,production,OP
2008-04-14,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,21.26,265.611,105.617,181.727,6.66,28.7635,%,83.884,64.021,56.138,2579,413143,4,,production,OP
2008-04-15,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,20.55,263.676,105.818,170.639,10.546,32.0605,%,93.037,74.167,61.284,2494,400308,4,,production,OP
2008-04-16,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,263.01,105.646,170.01,11.03,31.90408,%,93,74.464,61.322,2848,462315,4,,production,OP
2008-04-17,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,9.38,262.978,105.809,170.166,11.544,31.65348,%,92.812,74.871,61.079,1121,184081,1,,production,OP
2008-04-18,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,21.57,263.174,105.786,170.289,7.94,31.71874,%,92.884,72.28,61.137,2448,372537,2,,production,OP
2008-04-19,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,22.71,263.142,105.777,170.12,9.925,30.03349,%,93.021,73.227,61.733,2514,383126,2,,production,OP
2008-04-20,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,262.17,105.787,169.532,11.18,31.48322,%,92.639,75.046,61.001,2753,418499,3,,production,OP
2008-04-21,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,261.61,105.783,169.285,11.257,31.51978,%,92.326,74.864,60.689,2752,426345,3,,production,OP
2008-04-22,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,261.115,105.777,168.946,11.16,31.48301,%,92.169,74.25,60.547,2737,422379,2,,production,OP
2008-04-23,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,260.558,105.771,168.698,11.011,31.48727,%,91.86,73.584,60.253,2736,422115,-14,,production,OP
2008-04-24,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,260.127,105.769,168.549,10.907,30.81425,%,91.578,73.696,59.938,2730,474459,94,,production,OP
2008-04-25,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,260.523,105.781,168.745,10.937,31.49891,%,91.778,74.271,60.089,2728,480457,4,,production,OP
2008-04-26,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,261.141,105.794,168.901,10.915,31.41246,%,92.24,73.417,60.553,2747,481823,4,,production,OP
2008-04-27,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,15.96,260.417,105.816,169.706,11.6,31.48973,%,90.712,75.758,58.911,1986,350826,3,,production,OP
2008-04-29,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,5.25,263.69,105.502,174.685,1.852,25.8431,%,89.005,51.514,60.106,547,90824,5,,production,OP
2008-04-30,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,261.282,105.78,170.419,7.151,32.54397,%,90.862,68.966,58.917,3012,459765,14,,production,OP
2008-05-01,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,260.789,105.839,170.119,10.634,33.43435,%,90.67,74.21,58.502,3168,471210,3,,production,OP
2008-05-02,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,261.179,105.853,170.408,11.451,33.39043,%,90.772,75.907,58.589,3164,486368,4,,production,OP
2008-05-03,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,261.609,105.863,170.549,11.855,33.37373,%,91.06,76.329,58.884,3173,474305,4,,production,OP
2008-05-04,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,262.088,105.873,170.717,12.023,33.37489,%,91.371,75.438,59.198,3189,493120,4,,production,OP
2008-05-05,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,262.653,105.882,170.937,12.269,33.30928,%,91.716,76.316,59.754,3187,491323,4,,production,OP
2008-05-06,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,263.043,105.887,171.237,12.532,33.22143,%,91.807,77.025,60.095,3177,489872,4,,production,OP
2008-05-07,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,263.488,105.893,171.385,12.594,33.11139,%,92.103,77.246,60.383,3171,489343,4,,production,OP
2008-05-08,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,263.919,105.902,171.522,12.716,33.05832,%,92.397,77.339,60.489,3171,488607,5,,production,OP
2008-05-09,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,264.351,105.908,171.572,12.818,33.02385,%,92.779,77.022,60.511,3188,489394,0,,production,OP
2008-05-10,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,264.227,105.918,172.649,13.349,34.09644,%,91.579,77.482,59.2,3416,524276,6,,production,OP
2008-05-11,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,264.088,105.919,174.476,14.155,35.62917,%,89.612,78.753,57.06,3702,567340,7,,production,OP
2008-05-12,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,264.088,105.919,176.444,14.629,36.16034,%,87.644,79.103,54.964,4002,612762,8,,production,OP
2008-05-13,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,264.088,105.919,178.22,15.169,37.29413,%,85.868,79.544,53.009,4253,648381,8,,production,OP
2008-05-14,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,264.088,105.919,178.342,15.355,38.21142,%,85.746,79.715,52.887,4280,651573,8,,production,OP
2008-05-15,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,264.088,105.919,179.661,15.704,39.27145,%,84.427,80.168,51.215,4440,671085,9,,production,OP
2008-05-16,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,264.088,105.919,180.64,15.924,40.14758,%,83.448,80.266,49.36,4583,696343,9,,production,OP
2008-05-17,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,264.088,105.919,181.259,15.919,40.7275,%,82.829,80.159,48.653,4677,709992,9,,production,OP
2008-05-18,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,264.088,105.919,181.248,15.688,40.74857,%,82.84,80.045,49.25,4689,711700,9,,production,OP
2008-05-19,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,264.088,105.919,181.16,15.807,40.7554,%,82.928,80.199,49.683,4688,714081,9,,production,OP
2008-05-20,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,297.646,72.715,216.382,16.087,42.15901,%,81.264,80.581,47.851,4886,741920,9,,production,OP
2008-05-21,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,257.2,39.554,177.029,16.365,43.10056,%,80.171,80.78,46.695,5013,759589,10,,production,OP
2008-05-22,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,258.146,106.082,177.926,16.432,43.12246,%,80.22,80.85,46.744,5018,760577,8,,production,OP
2008-05-23,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,258.333,106.145,178.13,16.469,43.09233,%,80.202,81.048,46.719,5019,760297,20,,production,OP
2008-05-24,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,258.339,106.15,178.167,16.468,43.19541,%,80.173,81.037,46.689,5034,762333,20,,production,OP
2008-05-25,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,258.31,106.156,178.293,16.541,43.33968,%,80.017,81.195,46.525,5046,764674,20,,production,OP
2008-05-26,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,258.316,106.161,178.355,16.287,43.38664,%,79.961,80.947,46.463,5053,766791,20,,production,OP
2008-05-27,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,257.975,106.229,178.005,16.174,43.46183,%,79.97,80.865,46.466,5066,767889,30,,production,OP
2008-05-28,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,258.424,106.172,178.263,16.017,43.48607,%,80.16,79.502,46.664,5072,767413,10,,production,OP
2008-05-29,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,258.457,106.176,178.257,15.987,43.56119,%,80.2,78.988,46.702,5086,770162,10,,production,OP
2008-05-30,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,20.19,260.646,106.158,177.323,15.655,40.12258,%,83.323,79.737,50.01,3869,589150,7,,production,OP
2008-05-31,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,0,281.012,104.711,279.665,1.108,0,%,1.347,21.785,2.335,0,0,0,,production,OP
2008-06-01,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,0.5,279.419,104.823,188.029,0.342,16.82769,%,91.39,22.055,72.697,23,11729,0,,production,OP
2008-06-02,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,13.42,259.795,106.149,178.497,9.87,42.49382,%,81.298,77.772,47.883,4020,603534,8,,production,OP
2008-06-03,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,259.087,106.163,259.087,12.234,43.22176,%,0,79.213,33.465,5000,755898,10,,production,OP
2008-06-04,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,258.464,106.168,257.434,13.167,43.42171,%,1.03,77.899,32.43,5067,764496,10,,production,OP
2008-06-05,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,258.422,106.175,191.395,13.687,43.41881,%,67.027,79.603,33.538,5040,768019,10,,production,OP
2008-06-06,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,258.517,106.182,178.214,13.863,43.39667,%,80.303,79.779,46.818,5058,763389,10,,production,OP
2008-06-07,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,258.634,106.186,178.426,14.044,43.33411,%,80.208,81.265,46.699,5058,761309,185,,production,OP
2008-06-08,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,258.65,106.192,178.497,14.028,43.39009,%,80.153,80.787,46.638,5070,761089,10,,production,OP
2008-06-09,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,258.707,106.197,178.449,13.965,43.40013,%,80.258,80.18,46.742,5081,762130,15,,production,OP
2008-06-10,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,258.758,106.201,178.567,13.904,43.40572,%,80.192,80.645,46.666,5082,761130,10,,production,OP
2008-06-11,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,258.318,106.195,178.37,13.797,43.44772,%,79.948,80.433,46.423,5087,760260,10,,production,OP
2008-06-12,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,257.21,106.179,177.81,13.536,43.46068,%,79.4,80.327,45.892,5060,757005,10,,production,OP
2008-06-13,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,256.563,106.176,177.528,13.376,43.45261,%,79.035,80.429,45.526,5032,754388,10,,production,OP
2008-06-14,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,22.67,259.003,106.158,177.314,11.666,38.5365,%,81.689,77.353,49.276,4332,651120,8,,production,OP
2008-06-15,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,256.637,106.191,177.887,13.478,43.71837,%,78.75,80.817,45.261,5088,763090,10,,production,OP
2008-06-16,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,256.865,106.2,178.031,13.615,43.74744,%,78.834,80.861,45.331,5102,764343,10,,production,OP
2008-06-17,NO 15/9-F-12 H,5599,15/9-F-12,3420717,VOLVE,369304,MÆRSK INSPIRER,24,257.122,106.208,177.957,13.572,43.83344,%,79.166,79.866,45.624,5103,756366,10,,production,OP
